nNodes	nEdges	modularity_igraph	modularity_matlab	nmi
2000	58778	0.8430	0.8382	0.9905
20000	592036	0.8593	0.8597	0.9243
2000	114082	0.7701	0.7719	0.9691
20000	1156138	0.8849	0.8615	0.9854
2000	57132	0.4106	0.3065	0.8669
20000	597564	0.4247	0.3779	0.8970
2000	116642	0.4846	0.3944	0.8675
20000	1181118	0.5625	0.5333	0.9222
2000	60556	0.3570	0.3316	0.9265
20000	596882	0.3636	0.3264	0.9251
2000	120956	0.3684	0.3457	0.9285
20000	1180874	0.4465	0.4172	0.9400
2000	60122	0.1484	0.1283	0.9101
20000	607048	0.1554	0.0922	0.9011
2000	119282	0.1804	0.1656	0.9240
20000	1179830	0.2296	0.2095	0.9317
2000	61756	0.0728	0.0619	0.9237
20000	604052	0.0900	0.0761	0.9488
2000	116696	0.0454	0.0407	0.9116
20000	1179464	0.0931	0.0852	0.9631
2000	58514	0.0538	0.0432	0.9127
20000	597684	0.0569	0.0449	0.9276
2000	118680	0.0197	0.0130	0.9162
20000	1186236	0.0412	0.0355	0.9306
2000	59044	0.5518	0.6873	0.9015
20000	594880	0.7987	0.7903	0.8868
2000	114386	0.7829	0.7830	0.9879
20000	1168842	0.8727	0.8584	0.9582
2000	61090	0.6525	0.6515	0.9870
20000	601036	0.6914	0.6864	0.9531
2000	118180	0.6066	0.6065	0.9920
20000	1181382	0.6895	0.6872	0.9903
2000	60658	0.4544	0.4545	0.9826
20000	602210	0.4938	0.4891	0.9558
2000	116624	0.4246	0.4241	0.9937
20000	1166686	0.4911	0.4884	0.9837
2000	60686	0.2677	0.2592	0.9361
20000	602984	0.2949	0.2844	0.9195
2000	122672	0.2356	0.2361	0.9666
20000	1181428	0.2927	0.2889	0.9612
2000	60518	0.0805	0.0696	0.8129
20000	601380	0.0910	0.0769	0.8432
2000	120404	0.0479	0.0455	0.7720
20000	1181234	0.0929	0.0873	0.8309
2000	58700	0.0661	0.0470	0.8316
20000	601756	0.0634	0.0480	0.8607
2000	118740	0.0311	0.0266	0.7671
20000	1186988	0.0446	0.0381	0.7709
2000	60772	0.8605	0.8454	0.9970
20000	612160	0.8780	0.1978	0.6342
2000	121546	0.8213	0.8213	1.0000
20000	1209046	0.8871	0.8917	0.9542
2000	60652	0.5290	0.3849	0.8712
20000	613864	0.3663	0.2615	0.8350
2000	118148	0.6266	0.4511	0.8483
20000	1206180	0.5560	0.5156	0.9313
2000	61236	0.4643	0.4693	0.9878
20000	613568	0.4708	0.4034	0.9342
2000	120980	0.4330	0.4330	1.0000
20000	1212892	0.4906	0.4713	0.9908
2000	62138	0.2289	0.1711	0.8917
20000	610446	0.2344	0.1519	0.8906
2000	121970	0.2367	0.2369	0.9995
20000	1209850	0.2890	0.2941	0.9752
2000	62360	0.0565	0.0452	0.9282
20000	606630	0.0641	0.0537	0.9305
2000	120898	0.0448	0.0348	0.8528
20000	1207604	0.0832	0.0959	0.9107
2000	61886	0.0436	0.0351	0.9401
20000	608208	0.0454	0.0392	0.9366
2000	121020	0.0214	0.0155	0.9285
20000	1203090	0.0288	0.0244	0.9244
2000	59964	0.7948	0.7686	0.9614
20000	612956	0.8310	0.4756	0.7433
2000	121298	0.8069	0.8069	1.0000
20000	1211316	0.8740	0.8860	0.9703
2000	62108	0.6626	0.6615	0.9790
20000	609334	0.6943	0.6845	0.9626
2000	120912	0.6289	0.6289	1.0000
20000	1212292	0.6917	0.6911	0.9445
2000	61400	0.4647	0.4647	0.9745
20000	614982	0.4952	0.4861	0.9601
2000	123392	0.4343	0.4343	1.0000
20000	1207256	0.4919	0.4891	0.9881
2000	61604	0.2623	0.2706	0.9184
20000	609916	0.2839	0.2525	0.9362
2000	119306	0.2566	0.2566	1.0000
20000	1200228	0.2932	0.2813	0.9766
2000	60628	0.0610	0.0503	0.8877
20000	609902	0.0767	0.0595	0.8533
2000	118270	0.0347	0.0302	0.8904
20000	1210826	0.0665	0.0583	0.8743
2000	61782	0.0549	0.0436	0.8980
20000	611578	0.0513	0.0428	0.9198
2000	119132	0.0347	0.0250	0.8377
20000	1203168	0.0371	0.0287	0.8403
2000	60446	0.8396	0.8398	0.9993
20000	578738	0.8848	0.5111	0.7549
2000	120186	0.7625	0.7639	0.9523
20000	1144422	0.8858	0.8858	0.9769
2000	60126	0.4010	0.2502	0.8477
20000	597274	0.3405	0.2431	0.8803
2000	120238	0.4587	0.3203	0.8463
20000	1176122	0.4869	0.3626	0.8777
2000	59948	0.3745	0.3407	0.9220
20000	600384	0.3927	0.3212	0.9025
2000	120736	0.4162	0.3491	0.9035
20000	1189306	0.4544	0.3844	0.9062
2000	60748	0.1651	0.1471	0.9055
20000	597614	0.1898	0.1685	0.9311
2000	115756	0.1842	0.1528	0.9014
20000	1171084	0.2498	0.2052	0.9154
2000	57326	0.0863	0.0673	0.9468
20000	600282	0.0945	0.0773	0.9534
2000	118458	0.0787	0.0665	0.9725
20000	1175218	0.0956	0.0832	0.9680
2000	58368	0.0568	0.0411	0.9109
20000	601680	0.0583	0.0459	0.9293
2000	122110	0.0313	0.0267	0.9367
20000	1194340	0.0448	0.0365	0.9356
2000	59436	0.5492	0.4278	0.8108
20000	585390	0.8346	0.5774	0.8142
2000	115630	0.2660	0.2549	0.8504
20000	1152058	0.8766	0.8800	0.9807
2000	59932	0.6463	0.6181	0.9604
20000	599814	0.6862	0.6871	0.9685
2000	116920	0.5903	0.5903	1.0000
20000	1154974	0.6851	0.6804	0.9936
2000	57946	0.4640	0.4582	0.9723
20000	593120	0.4956	0.1555	0.7654
2000	111666	0.3943	0.3897	0.9952
20000	1186890	0.2244	0.4885	0.8037
2000	60598	0.2654	0.2575	0.9796
20000	598692	0.2932	0.2846	0.9682
2000	114866	0.2244	0.2184	0.9732
20000	1175910	0.2925	0.2877	0.9788
2000	61386	0.0880	0.0727	0.8653
20000	592714	0.0942	0.0782	0.8847
2000	117192	0.0731	0.0693	0.7934
20000	1173338	0.0957	0.0869	0.8800
2000	58936	0.0656	0.0475	0.8508
20000	604470	0.0641	0.0470	0.8821
2000	117358	0.0406	0.0327	0.7908
20000	1176944	0.0475	0.0390	0.8223
2000	59358	0.8611	0.8598	0.9855
20000	611626	0.8699	0.2089	0.6700
2000	119664	0.8291	0.8291	1.0000
20000	1205622	0.8909	0.8888	0.9805
2000	61230	0.5028	0.3299	0.8499
20000	614078	0.3242	0.2000	0.8473
2000	119780	0.6278	0.2910	0.7599
20000	1196222	0.4468	0.3423	0.8800
2000	60720	0.4705	0.3912	0.9451
20000	611856	0.4304	0.2971	0.8796
2000	120110	0.4531	0.4531	1.0000
20000	1205066	0.4925	0.4793	0.9897
2000	60566	0.2445	0.1705	0.9001
20000	610040	0.2364	0.1348	0.8748
2000	118060	0.2594	0.2614	0.9971
20000	1206276	0.2893	0.2519	0.9483
2000	62336	0.0649	0.0514	0.9412
20000	612826	0.0770	0.0561	0.9278
2000	121298	0.0602	0.0428	0.8680
20000	1204674	0.0891	0.0624	0.9283
2000	60956	0.0451	0.0362	0.9448
20000	609494	0.0456	0.0387	0.9373
2000	119812	0.0256	0.0185	0.9238
20000	1203586	0.0300	0.0243	0.9289
2000	60412	0.5742	0.6491	0.8994
20000	608794	0.6066	0.7463	0.8794
2000	120886	0.6188	0.6393	0.9297
20000	1208932	0.8794	0.8831	0.9663
2000	60992	0.6682	0.6659	0.9892
20000	613682	0.6823	0.6892	0.9447
2000	118954	0.6434	0.6282	0.9864
20000	1201238	0.6918	0.6912	0.9837
2000	61570	0.4749	0.4749	0.9433
20000	610578	0.4966	0.4882	0.9664
2000	120628	0.4522	0.4522	1.0000
20000	1213304	0.4943	0.4868	0.9865
2000	61550	0.2776	0.2610	0.9642
20000	610466	0.2947	0.2693	0.9512
2000	120700	0.2447	0.2452	0.9996
20000	1209592	0.2947	0.2807	0.9791
2000	61340	0.0768	0.0574	0.8327
20000	609842	0.0797	0.0594	0.8667
2000	120994	0.0528	0.0454	0.8847
20000	1209222	0.0741	0.0639	0.9010
2000	61020	0.0571	0.0420	0.9064
20000	607900	0.0521	0.0428	0.9173
2000	120184	0.0346	0.0269	0.8533
20000	1207388	0.0387	0.0290	0.8517
2000	60726	0.7331	0.6197	0.8918
20000	588012	0.7685	0.5613	0.8746
2000	117480	0.7640	0.6989	0.9192
20000	1154894	0.8556	0.7662	0.9095
2000	60798	0.5687	0.4831	0.9043
20000	597294	0.5901	0.5037	0.9159
2000	113044	0.5987	0.5502	0.9300
20000	1175362	0.6613	0.5897	0.9165
2000	59846	0.3531	0.3236	0.9206
20000	603742	0.3737	0.3329	0.9213
2000	117108	0.3851	0.3629	0.9415
20000	1176310	0.4474	0.4125	0.9362
2000	60274	0.1397	0.1231	0.8974
20000	600182	0.1669	0.1509	0.8998
2000	123488	0.1717	0.1576	0.9233
20000	1174504	0.2197	0.2073	0.9219
2000	59430	0.0215	0.0094	0.8330
20000	594864	0.0173	0.0043	0.8684
2000	121264	0.0384	0.0427	0.7783
20000	1180304	0.0420	0.0404	0.7970
2000	58194	0.0326	0.0142	0.8119
20000	605836	0.0277	0.0057	0.8246
2000	117500	0.0338	0.0321	0.7980
